Punto,x,y

1873,649,24

1874,638,24

1875,649,62

1876,638,62

1877,649,74

1878,638,74

1879,649,49

1880,638,49

1881,649,112

1882,638,112

1883,649,124

1884,638,124

1885,649,162

1886,638,162

1887,649,174

1888,638,174

1889,649,149

1890,638,149

1891,649,99

1892,638,99

1893,649,224

1894,638,224

1895,649,274

1896,638,274

1897,649,249

1898,638,249

1899,649,324

1900,638,324

1901,649,374

1902,638,374

1903,649,349

1904,638,349

1905,649,299

1906,638,299

1907,649,199

1908,638,199

1909,649,437

1910,638,437

1911,649,424

1912,638,424

1913,649,462

1914,638,462

1915,649,487

1916,638,487

1917,649,474

1918,638,474

1919,649,449

1920,638,449

1921,649,537

1922,638,537

1923,649,524

1924,638,524

1925,649,587

1926,638,587

1927,649,574

1928,638,574

1929,649,549

1930,638,549

1931,649,499

1932,638,499

1933,649,612

1934,638,612

1935,649,624

1936,638,624

1937,649,662

1938,638,662

1939,649,674

1940,638,674

1941,649,649

1942,638,649

1943,649,737

1944,638,737

1945,649,724

1946,638,724

1947,649,787

1948,638,787

1949,649,774

1950,638,774

1951,649,749

1952,638,749

1953,649,699

1954,638,699

1955,649,599

1956,638,599

1957,649,399

1958,638,399

1959,637,799

1960,637,0

1961,624,799

1962,624,0

1963,662,12

1964,650,12

1965,662,24

1966,650,24

1967,662,62

1968,650,62

1969,662,74

1970,650,74

1971,662,49

1972,650,49

1973,662,112

1974,650,112

1975,662,137

1976,650,137

1977,662,124

1978,650,124

1979,662,187

1980,650,187

1981,662,174

1982,650,174

1983,662,149

1984,650,149

1985,662,99

1986,650,99

1987,662,212

1988,650,212

1989,662,237

1990,650,237

1991,662,224

1992,650,224

1993,662,262

1994,650,262

1995,662,287

1996,650,287

1997,662,274

1998,650,274

1999,662,249

2000,650,249

2001,662,324

2002,650,324

2003,662,362

2004,650,362

2005,662,374

2006,650,374

2007,662,349

2008,650,349

2009,662,299

2010,650,299

2011,662,199

2012,650,199

2013,674,37

2014,663,37

2015,674,24

2016,663,24

2017,674,74

2018,663,74

2019,674,49

2020,663,49

2021,674,112

2022,663,112

2023,674,137

2024,663,137

2025,674,124

2026,663,124

2027,674,162

2028,663,162

2029,674,174

2030,663,174

2031,674,149

2032,663,149

2033,674,99

2034,663,99

2035,674,212

2036,663,212

2037,674,224

2038,663,224

2039,674,274

2040,663,274

2041,674,249

2042,663,249

2043,674,324

2044,663,324

2045,674,374

2046,663,374

2047,674,349

2048,663,349

2049,674,299

2050,663,299

2051,674,199

2052,663,199

2053,662,399

2054,662,0

2055,662,412

2056,650,412

2057,662,424

2058,650,424

2059,662,462

2060,650,462

2061,662,474

2062,650,474

2063,662,449

2064,650,449

2065,662,512

2066,650,512

2067,662,524

2068,650,524

2069,662,562

2070,650,562

2071,662,574

2072,650,574

2073,662,549

2074,650,549

2075,662,499

2076,650,499

2077,674,412

2078,663,412

2079,674,424

2080,663,424

2081,674,474

2082,663,474

2083,674,449

2084,663,449

2085,674,524

2086,663,524

2087,674,562

2088,663,562

2089,674,587

2090,663,587

2091,674,574

2092,663,574

2093,674,549

2094,663,549

2095,674,499

2096,663,499

2097,662,599

2098,662,400

2099,662,612

2100,650,612

2101,662,637

2102,650,637

2103,662,624

2104,650,624

2105,674,624

2106,663,624

2107,662,649

2108,662,600

2109,662,687

2110,650,687

2111,674,687

2112,663,687

2113,662,699

2114,662,675

2115,674,674

2116,650,674

2117,674,649

2118,650,649

2119,662,712

2120,662,700

2121,674,712

2122,650,712

2123,662,737

2124,650,737

2125,662,749

2126,662,725

2127,674,724

2128,650,724

2129,674,762

2130,650,762

2131,674,774

2132,650,774

2133,674,749

2134,650,749

2135,674,699

2136,650,699

2137,674,599

2138,650,599

2139,674,399

2140,650,399

2141,687,24

2142,675,24

2143,687,74

2144,675,74

2145,687,49

2146,675,49

2147,699,24

2148,688,24

2149,699,87

2150,688,87

2151,699,74

2152,688,74

2153,699,49

2154,688,49

2155,687,99

2156,687,0

2157,699,112

2158,688,112

2159,687,124

2160,687,100

2161,687,137

2162,687,125

2163,687,149

2164,687,138

2165,699,137

2166,675,137

2167,699,124

2168,675,124

2169,687,162

2170,675,162

2171,687,174

2172,675,174

2173,699,187

2174,688,187

2175,699,174

2176,688,174

2177,687,199

2178,687,150

2179,699,149

2180,675,149

2181,699,99

2182,675,99

2183,687,212

2184,675,212

2185,687,224

2186,675,224

2187,687,274

2188,675,274

2189,687,249

2190,675,249

2191,687,324

2192,675,324

2193,687,387

2194,675,387

2195,687,374

2196,675,374

2197,687,349

2198,675,349

2199,687,299

2200,675,299

2201,699,212

2202,688,212

2203,699,237

2204,688,237

2205,699,224

2206,688,224

2207,699,262

2208,688,262

2209,699,274

2210,688,274

2211,699,249

2212,688,249

2213,699,337

2214,688,337

2215,699,324

2216,688,324

2217,699,362

2218,688,362

2219,699,374

2220,688,374

2221,699,349

2222,688,349

2223,699,299

2224,688,299

2225,687,399

2226,687,200

2227,699,199

2228,675,199

2229,687,437

2230,675,437

2231,687,424

2232,675,424

2233,687,487

2234,675,487

2235,687,474

2236,675,474

2237,687,449

2238,675,449

2239,687,524

2240,675,524

2241,687,562

2242,675,562

2243,687,574

2244,675,574

2245,687,549

2246,675,549

2247,687,499

2248,675,499

2249,699,437

2250,688,437

2251,699,424

2252,688,424

2253,699,462

2254,688,462

2255,699,487

2256,688,487

2257,699,474

2258,688,474

2259,699,449

2260,688,449

2261,699,512

2262,688,512

2263,699,524

2264,688,524

2265,699,574

2266,688,574

2267,699,549

2268,688,549

2269,699,499

2270,688,499

2271,687,599

2272,687,400

2273,687,612

2274,675,612

2275,687,637

2276,675,637

2277,687,624

2278,675,624

2279,687,662

2280,675,662

2281,687,687

2282,675,687

2283,687,674

2284,675,674

2285,687,649

2286,675,649

2287,687,737

2288,675,737

2289,687,724

2290,675,724

2291,687,762

2292,675,762

2293,687,774

2294,675,774

2295,687,749

2296,675,749

2297,687,699

2298,675,699

2299,699,612

2300,688,612

2301,699,624

2302,688,624

2303,699,662

2304,688,662

2305,699,687

2306,688,687

2307,699,674

2308,688,674

2309,699,649

2310,688,649

2311,699,712

2312,688,712

2313,699,737

2314,688,737

2315,699,724

2316,688,724

2317,699,787

2318,688,787

2319,699,774

2320,688,774

2321,699,749

2322,688,749

2323,699,699

2324,688,699

2325,687,799

2326,687,600

2327,699,599

2328,675,599

2329,699,399

2330,675,399

2331,674,799

2332,674,0

2333,649,799

2334,649,0

2335,712,12

2336,700,12

2337,712,24

2338,700,24

2339,712,62

2340,700,62

2341,712,87

2342,700,87

2343,712,74

2344,700,74

2345,712,49

2346,700,49

2347,712,112

2348,700,112

2349,712,137

2350,700,137

2351,712,124

2352,700,124

2353,712,187

2354,700,187

2355,712,174

2356,700,174

2357,712,149

2358,700,149

2359,712,99

2360,700,99

2361,724,37

2362,713,37

2363,724,24

2364,713,24

2365,724,87

2366,713,87

2367,724,74

2368,713,74

2369,724,49

2370,713,49

2371,724,112

2372,713,112

2373,724,137

2374,713,137

2375,724,124

2376,713,124

2377,724,174

2378,713,174

2379,724,149

2380,713,149

2381,724,99

2382,713,99

2383,712,199

2384,712,0

2385,712,237

2386,700,237

2387,712,224

2388,700,224

2389,712,262

2390,700,262

2391,712,287

2392,700,287

2393,712,274

2394,700,274

2395,712,249

2396,700,249

2397,712,337

2398,700,337

2399,712,324

2400,700,324

2401,712,374

2402,700,374

2403,712,349

2404,700,349

2405,712,299

2406,700,299

2407,724,237

2408,713,237

2409,724,224

2410,713,224

2411,724,287

2412,713,287

2413,724,274

2414,713,274

2415,724,249

2416,713,249

2417,724,324

2418,713,324

2419,724,387

2420,713,387

2421,724,374

2422,713,374

2423,724,349

2424,713,349

2425,724,299

2426,713,299

2427,712,399

2428,712,200

2429,724,199

2430,700,199

2431,712,424

2432,700,424

2433,712,462

2434,700,462

2435,712,474

2436,700,474

2437,712,449

2438,700,449

2439,712,524

2440,700,524

2441,712,574

2442,700,574

2443,712,549

2444,700,549

2445,712,499

2446,700,499

2447,712,624

2448,700,624

2449,712,687

2450,700,687

2451,712,674

2452,700,674

2453,712,649

2454,700,649

2455,712,737

2456,700,737

2457,712,724

2458,700,724

2459,712,762

2460,700,762

2461,712,774

2462,700,774

2463,712,749

2464,700,749

2465,712,699

2466,700,699

2467,712,599

2468,700,599

2469,724,437

2470,713,437

2471,724,424

2472,713,424

2473,724,462

2474,713,462

2475,724,474

2476,713,474

2477,724,449

2478,713,449

2479,724,512

2480,713,512

2481,724,524

2482,713,524

2483,724,574

2484,713,574

2485,724,549

2486,713,549

2487,724,499

2488,713,499

2489,724,624

2490,713,624

2491,724,662

2492,713,662

2493,724,687

2494,713,687

2495,724,674

2496,713,674

2497,724,649

2498,713,649

2499,724,712

2500,713,712

2501,724,724

2502,713,724

2503,724,774

2504,713,774

2505,724,749

2506,713,749

2507,724,699

2508,713,699

2509,724,599

2510,713,599

2511,712,799

2512,712,400

2513,724,399

2514,700,399

2515,737,37

2516,725,37

2517,737,24

2518,725,24

2519,737,62

2520,725,62

2521,737,87

2522,725,87

2523,737,74

2524,725,74

2525,737,49

2526,725,49

2527,737,112

2528,725,112

2529,737,137

2530,725,137

2531,737,124

2532,725,124

2533,737,187

2534,725,187

2535,737,174

2536,725,174

2537,737,149

2538,725,149

2539,737,99

2540,725,99

2541,737,224

2542,725,224

2543,737,262

2544,725,262

2545,737,274

2546,725,274

2547,737,249

2548,725,249

2549,737,337

2550,725,337

2551,737,324

2552,725,324

2553,737,362

2554,725,362

2555,737,374

2556,725,374

2557,737,349

2558,725,349

2559,737,299

2560,725,299

2561,737,199

2562,725,199

2563,737,412

2564,725,412

2565,737,424

2566,725,424

2567,737,474

2568,725,474

2569,737,449

2570,725,449

2571,737,524

2572,725,524

2573,737,587

2574,725,587

2575,737,574

2576,725,574

2577,737,549

2578,725,549

2579,737,499

2580,725,499

2581,737,612

2582,725,612

2583,737,637

2584,725,637

2585,737,624

2586,725,624

2587,737,674

2588,725,674

2589,737,649

2590,725,649

2591,737,712

2592,725,712

2593,737,724

2594,725,724

2595,737,762

2596,725,762

2597,737,787

2598,725,787

2599,737,774

2600,725,774

2601,737,749

2602,725,749

2603,737,699

2604,725,699

2605,737,599

2606,725,599

2607,737,399

2608,725,399

2609,749,24

2610,738,24

2611,749,62

2612,738,62

2613,749,87

2614,738,87

2615,749,74

2616,738,74

2617,749,49

2618,738,49

2619,749,112

2620,738,112

2621,749,124

2622,738,124

2623,749,162

2624,738,162

2625,749,174

2626,738,174

2627,749,149

2628,738,149

2629,749,99

2630,738,99

2631,749,237

2632,738,237

2633,749,224

2634,738,224

2635,749,287

2636,738,287

2637,749,274

2638,738,274

2639,749,249

2640,738,249

2641,749,312

2642,738,312

2643,749,324

2644,738,324

2645,749,387

2646,738,387

2647,749,374

2648,738,374

2649,749,349

2650,738,349

2651,749,299

2652,738,299

2653,749,199

2654,738,199

2655,749,437

2656,738,437

2657,749,424

2658,738,424

2659,749,462

2660,738,462

2661,749,474

2662,738,474

2663,749,449

2664,738,449

2665,749,512

2666,738,512

2667,749,524

2668,738,524

2669,749,574

2670,738,574

2671,749,549

2672,738,549

2673,749,499

2674,738,499

2675,749,624

2676,738,624

2677,749,674

2678,738,674

2679,749,649

2680,738,649

2681,749,724

2682,738,724

2683,749,787

2684,738,787

2685,749,774

2686,738,774

2687,749,749

2688,738,749

2689,749,699

2690,738,699

2691,749,599

2692,738,599

2693,749,399

2694,738,399

2695,737,799

2696,737,0

2697,724,799

2698,724,0

2699,762,12

2700,750,12

2701,762,24

2702,750,24

2703,762,74

2704,750,74

2705,762,49

2706,750,49

2707,762,137

2708,750,137

2709,762,124

2710,750,124

2711,762,174

2712,750,174

2713,762,149

2714,750,149

2715,762,99

2716,750,99

2717,774,12

2718,763,12

2719,774,37

2720,763,37

2721,774,24

2722,763,24

2723,774,74

2724,763,74

2725,774,49

2726,763,49

2727,774,112

2728,763,112

2729,774,124

2730,763,124

2731,774,162

2732,763,162

2733,774,174

2734,763,174

2735,774,149

2736,763,149

2737,774,99

2738,763,99

2739,762,199

2740,762,0

2741,762,237

2742,750,237

2743,762,224

2744,750,224

2745,762,262

2746,750,262

2747,762,274

2748,750,274

2749,762,249

2750,750,249

2751,774,212

2752,763,212

2753,774,237

2754,763,237

2755,774,224

2756,763,224

2757,774,262

2758,763,262

2759,774,274

2760,763,274

2761,774,249

2762,763,249

2763,762,299

2764,762,200

2765,762,324

2766,750,324

2767,774,337

2768,763,337

2769,774,324

2770,763,324

2771,762,349

2772,762,300

2773,762,374

2774,750,374

2775,774,362

2776,763,362

2777,774,387

2778,763,387

2779,774,374

2780,763,374

2781,762,399

2782,762,350

2783,774,349

2784,750,349

2785,774,299

2786,750,299

2787,774,199

2788,750,199

2789,762,437

2790,750,437

2791,762,424

2792,750,424

2793,762,462

2794,750,462

2795,762,474

2796,750,474

2797,762,449

2798,750,449

2799,762,524

2800,750,524

2801,762,587

2802,750,587

2803,762,574

2804,750,574

2805,762,549

2806,750,549

2807,762,499

2808,750,499

2809,774,412

2810,763,412

2811,774,424

2812,763,424

2813,774,462

2814,763,462

2815,774,474

2816,763,474

2817,774,449

2818,763,449

2819,774,512

2820,763,512

2821,774,537

2822,763,537

2823,774,524

2824,763,524

2825,774,574

2826,763,574

2827,774,549

2828,763,549

2829,774,499

2830,763,499

2831,762,599

2832,762,400

2833,774,637

2834,763,637

2835,762,649

2836,762,625

2837,774,624

2838,750,624

2839,774,662

2840,763,662

2841,762,674

2842,762,650

2843,762,699

2844,762,675

2845,774,674

2846,750,674

2847,774,649

2848,750,649

2849,762,712

2850,762,700

2851,774,712

2852,750,712

2853,762,749

2854,762,738

2855,774,737

2856,750,737

2857,774,724

2858,750,724

2859,774,774

2860,750,774

2861,774,749

2862,750,749

2863,774,699

2864,750,699

2865,774,599

2866,750,599

2867,774,399

2868,750,399

2869,787,12

2870,775,12

2871,787,37

2872,775,37

2873,787,24

2874,775,24

2875,787,87

2876,775,87

2877,787,74

2878,775,74

2879,787,49

2880,775,49

2881,799,12

2882,788,12

2883,799,37

2884,788,37

2885,799,24

2886,788,24

2887,799,87

2888,788,87

2889,799,74

2890,788,74

2891,799,49

2892,788,49

2893,787,99

2894,787,0

2895,787,112

2896,775,112

2897,787,137

2898,775,137

2899,787,124

2900,775,124

2901,799,124

2902,788,124

2903,787,149

2904,787,100

2905,787,187

2906,775,187

2907,787,174

2908,775,174

2909,799,162

2910,788,162

2911,799,187

2912,788,187

2913,799,174

2914,788,174

2915,787,199

2916,787,150

2917,799,149

2918,775,149

2919,799,99

2920,775,99

2921,787,224

2922,775,224

2923,787,262

2924,775,262

2925,787,274

2926,775,274

2927,787,249

2928,775,249

2929,799,237

2930,799,224

2931,799,262

2932,799,287

2933,799,274

2934,799,249

2935,787,299

2936,787,324

2937,787,362

2938,787,374

2939,787,349

2940,799,312

2941,799,337

2942,799,324

2943,799,387

2944,799,374

2945,799,349

2946,787,399

2947,799,299

2948,799,199

2949,787,437

2950,787,424

2951,787,462

2952,787,474

2953,787,449

2954,787,512

2955,787,537

2956,787,524

2957,787,574

2958,787,549

2959,787,499

2960,787,612

2961,787,624

2962,787,687

2963,787,674

2964,787,649

2965,787,737

2966,787,724

2967,787,787

2968,787,774

2969,787,749

2970,787,699

2971,787,599

2972,799,424

2973,799,487

2974,799,474

2975,799,449

2976,799,537

2977,799,524

2978,799,574

2979,799,549

2980,799,499

2981,799,624

2982,799,662

2983,799,687

2984,799,674

2985,799,649

2986,799,724

2987,799,762

2988,799,787

2989,799,774

2990,799,749

2991,799,699

2992,799,599

2993,787,799

2994,799,399

2995,774,799

2996,749,799

2997,699,799

2998,599,799

2999,399,799
